,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,S6 over
Participant1,14:30:32,14:30:36,14:30:50,14:30:59,14:31:23,14:31:34,14:31:54,14:32:24,14:32:32,14:32:37
Participant2,15:04:15,15:04:22,15:04:28,15:04:38,15:04:46,15:04:55,15:05:04,15:05:22,15:05:32,15:05:37
Participant3,15:46:17,15:46:26,15:46:37,15:46:47,15:46:57,15:47:05,15:47:14,15:47:34,15:47:42,15:47:45
Participant4,16:12:17,16:12:25,16:12:34,16:12:43,16:12:51,16:12:58,16:13:07,16:13:14,16:13:24,16:13:28
Participant5,16:41:14,16:41:23,16:41:31,16:41:40,16:41:48,16:41:58,16:42:08,16:42:18,16:42:27,16:42:31
Participant6,11:01:29,11:01:37,11:01:44,11:01:54,11:02:05,11:02:13,11:02:26,11:02:41,11:02:53,11:02:56
Participant7,11:28:01,11:28:11,11:28:21,11:28:31,11:28:46,11:28:54,11:29:08,11:29:20,11:29:36,11:29:44
Participant8,11:43:10,11:43:18,11:43:28,11:43:41,11:43:48,11:43:57,11:44:07,11:44:19,11:44:29,11:44:33
Participant9,12:12:16,12:12:24,12:12:34,12:12:49,12:13:08,12:13:18,12:13:35,12:13:58,12:14:17,12:14:28
Participant10,12:49:18,12:49:22,12:49:28,12:49:34,12:49:40,12:49:47,12:49:54,12:50:11,12:50:17,12:50:21
Participant11,14:39:32,14:39:39,14:39:47,14:39:56,14:40:03,14:40:11,14:40:16,14:40:27,14:40:35,14:40:38
Participant12,15:16:46,15:16:54,15:17:00,15:17:10,15:17:23,15:17:32,15:17:54,15:18:04,15:18:13,15:18:17
Participant13,15:33:06,15:33:14,15:33:21,15:33:29,15:33:36,15:33:44,15:33:50,15:33:57,15:34:06,15:34:10
Participant14,16:07:09,16:07:17,16:07:26,16:07:35,16:07:43,16:07:52,16:07:59,16:08:06,16:08:15,16:08:19
Participant15,16:26:29,16:26:36,16:26:44,16:26:53,16:27:00,16:27:08,16:27:14,16:27:27,16:27:36,16:27:40
Participant16,10:33:24,10:33:37,10:33:45,10:34:02,10:34:10,10:34:23,10:34:32,10:34:42,10:34:53,10:34:55
Participant17,10:49:12,10:49:21,10:49:30,10:49:39,10:49:47,10:49:55,10:50:09,10:50:16,10:50:25,10:50:28
Participant18,11:19:40,11:19:46,11:19:54,11:20:01,11:20:06,11:20:13,11:20:18,11:20:23,11:20:31,11:20:34
Participant19,11:35:48,11:35:51,11:35:56,11:36:02,11:36:05,11:36:10,11:36:14,11:36:18,11:36:24,11:36:26
Participant20,11:51:00,11:51:08,11:51:14,11:51:22,11:51:27,11:51:34,11:51:42,11:51:49,11:51:55,11:51:58
Participant21,12:05:25,12:05:31,12:05:44,12:05:51,12:05:55,12:06:03,12:06:07,12:06:17,12:06:21,12:06:24
Participant22,12:20:04,12:20:09,12:20:18,12:20:27,12:20:34,12:20:41,12:20:53,12:21:00,12:21:08,12:21:11
Participant23,14:20:32,14:20:39,14:20:48,14:20:57,14:21:04,14:21:11,14:21:17,14:21:25,14:21:34,14:21:37
Participant24,14:36:25,14:36:32,14:36:41,14:36:50,14:36:58,14:37:08,14:37:19,14:37:27,14:37:37,14:37:40
Participant25,14:54:04,14:54:16,14:54:23,14:54:34,14:54:40,14:54:45,14:54:50,14:54:57,14:55:05,14:55:08
Participant26,15:07:07,15:07:14,15:07:23,15:07:33,15:07:41,15:07:49,15:07:56,15:08:04,15:08:12,15:08:15
Participant27,15:22:33,15:22:42,15:22:51,15:23:02,15:23:09,15:23:18,15:23:25,15:23:33,15:23:43,15:23:46
